,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
46,-5.3411057271092134e-14,-7.961645414002782e-15,-5.615133532885583e-14,-5.161859714267316e-08,1.2126460338206528e-08,1.1971446017011287e-07,7.867461043038592e-10,1.5639845472757205e-08,-8.618629289974675e-05,2.99811920548564e-11,-1.2459522762633403e-09,0.0002320838504244185,-0.47288621021266936,-2.0578923246030366e-07,-8.449577333733132e-08,8.717845295202661e-09,3.461312094351995e-10,7.218368956400571e-12,1.1972600815363129e-11,-0.013471801089506895,-0.06617436046091685,7.78767096544811e-05,-6.615146448913051e-08,-8.977291535858681e-10,0.004848315754041105,-0.5177585721371395,-6.940102126437999e-07,-8.760045156866958e-07,1.0839954974580902e-05,-1.807934464840144e-05,-0.015452733772170761,4.67062092236858e-09,1.1600573291362268e-08,1.3428931564747648e-06,8.634755205728197e-06,-7.850439384539829e-09,-0.00021391400312003177,5.85336965290214e-07,-1.7381892029059118e-06,-1.3133346481482261e-05,-1.006676944611303e-06,-2.3296670078056288e-07,-1.70877668479262e-07,1.2260367020382907e-06,-1.6689869465201438e-05,0.00522928381209664,-0.003728048841352783,-7.878961507090894e-05,0.014155382796263423,0.004657609607651659,-0.0040632068987671716,-0.005065426354501325,-0.019099018454685337,0.0023819395755416447,0.0009922074952781804,0.00032452239337306686,-0.018593636320475504,-9.585762896936742e-05,-0.024403104694950994,0.0005733593683680981,-0.004952518444133023,0.009731467247883114,0.0010332939266559098,-0.12466197886979696,-0.11915520854386928,-0.022904020036404703,0.0468519051823751,-0.0018846626791586627,0.08441597860891188,0.015272773281556719,0.013674291125084332,0.001558953885352433,0.2655962050149284,-0.05074752842536093,-0.11207476013423183,-0.025630890877793997,-0.05169874917114114,-0.011610685231413991,-0.25527930244301994,-0.028305107881483285,0.2217514745779868,-7.409301353812667e-15,-0.06643326435072094,-0.1797165704811304,0.09954950499697438,-0.009379251799792444,-0.10652310447463281,-0.35562530571793916,0.03271814724012562,0.020099812354325564,-0.24565828474792265,-0.04569597059968467,-0.009983324585474506,0.00021462075829173995,-0.09440145766624672
47,5.926232004581745e-20,-6.759134960906406e-19,-1.1795948934634821e-18,0.33042896955566253,0.585228672741493,0.21977970073316966,5.469826003090645e-06,0.00010074900999574037,-5.6890258811724615e-09,1.0250718242590547e-05,-0.0001991961600313339,3.878859397077341e-08,-5.241029422315917e-05,-1.0550871748021568e-05,9.23711646913923e-05,-4.142824013971655e-06,7.333151441071589e-14,1.9296300398671406e-15,3.912567716158456e-15,-1.252701279790574e-06,0.00014526443820168358,1.5166405155956807e-07,2.6140334788528965e-05,-8.244564659269677e-13,9.730425546345042e-06,8.26257080490332e-05,2.317903492628509e-05,-0.0014986927708312433,0.021491902571303647,-0.03850941554637353,7.059126435804772e-06,-2.6119228598723655e-05,2.2319935965204887e-06,0.0010692438753726163,0.0037777863297546762,-5.0388526326575955e-11,-2.596307701060076e-06,7.947759967564075e-06,-0.00027317887461459424,-0.0014373991970035788,1.5488301094684026e-06,-1.8032551229553366e-08,-9.277688589869316e-09,3.774645946541701e-08,-5.902371128492877e-07,0.0016434283984691715,-0.07379345320770365,-0.0012605031908984568,0.2603909683317172,-0.119251538357136,0.3422011606562572,0.0008705762729742921,-0.011180119924207808,-0.0002937457451723515,0.0004870062871378825,-4.33535975315685e-05,0.023372458084569152,-0.0021683876822407126,0.0001882975932190668,-3.438275995207002e-05,0.007340251058664477,-0.13564467000820102,-0.13841001479838838,0.004726056658071122,0.012235916788205521,-0.0052748770457349626,-0.012968357400431351,-0.024686860979065847,0.028823052552499503,-0.0011801063264783931,0.028550433766455958,0.013573412841685355,-0.1481817629936947,-0.002869325063302374,-0.08406107550271678,-0.02722781124705181,0.029112916300300957,0.0741075027235442,0.010961040728261357,0.023836553429772183,0.019727252931299108,-2.9635836651562758e-15,-0.2728262525426374,0.13438663934959116,0.004413614276084074,0.1743154022798011,-0.05449787531738914,-0.09503922409463779,-0.1756678142441318,-0.15419754689134177,-0.06094016331579571,-0.010993732695127463,0.12210575186954555,0.0036081052068683405,0.0830527449675457
48,7.270618333038287e-20,4.503951747918211e-19,-1.7047747282905246e-18,0.4053872276538723,-0.38981210140595307,0.42853736135597054,6.311202904576877e-06,0.00011593073258224661,-6.958366134592758e-09,-5.667393213579823e-06,0.00010872294763297463,3.378438010197304e-08,-6.523144365059986e-05,-1.1033106961618108e-05,0.0001262741368171419,-5.894641607120176e-06,1.387601660029233e-13,3.1031069946919863e-15,5.859058196291664e-15,-5.703187123086669e-06,-9.715424902958025e-05,5.280128745414175e-08,-9.593542331006515e-06,-1.0161168454596558e-12,-6.202247788069961e-06,0.00015634155422123948,1.3551910444270896e-05,-0.0006753052130682412,0.0048883842709519145,-0.003042668021030074,3.311792476815612e-06,2.4128598297845413e-05,1.0756987282787685e-05,0.0007367703251140807,0.004347468259790803,-1.4393471578695932e-10,-1.355617764044229e-06,0.00025867315427637933,0.0003081442814329566,0.002760454624523331,-0.00039636883446424827,-5.706400599654606e-08,2.0194240537551354e-09,-3.954129757498024e-08,4.4048471365871156e-07,0.005053795119063634,-0.21424308655660293,-0.00491977398167171,-0.08657334393944159,0.3254596252874549,0.14008560342265547,-0.0007005482316074486,-0.07510463751737256,8.358741320777637e-05,-0.00022999026145139754,-3.8189412895523974e-05,-0.1085450501850571,0.0014781789757586715,0.030665272738337582,-3.8568073289471796e-05,0.01117974009346715,0.05101052389812742,-0.051150626020864724,0.022329581196284202,0.04690961838416742,-0.049948059406867924,0.017199140976080253,-0.035344302586350004,0.011360472740107527,-0.000978800178689782,-0.06499090996248935,-0.018052694263465275,-0.17978358277959994,-0.0005448268992937628,-0.12817099730763695,-0.022084127096494974,-0.11578147635370865,0.009915671119754532,0.0485340049121909,0.03913926042799229,-0.027232625947157522,-7.480028856566648e-15,0.16602235187677677,0.06466312960776124,0.034670840573992855,0.0029207061098033343,-0.12796371482063343,-0.09746700003375862,0.10523492231193032,0.11109110203272389,-0.09308766977091266,-0.26415750103127744,-0.07710142673251683,0.033292607043738716,0.225317524257762
49,8.537906612087988e-20,8.591371831867064e-20,-3.488110543566998e-19,0.47604966251326797,-0.0742600253916862,-0.5174782387197138,7.45762388073378e-06,0.00013703997005360226,-8.135881350937924e-09,-7.603567384327299e-07,1.4025579165431046e-05,4.420509305782258e-08,-7.58455309155437e-05,-1.3191337570740307e-05,-0.00014236250130142815,6.7092788314326765e-06,1.4529822592483698e-13,3.634514953730217e-15,6.4967643097159165e-15,-5.211118904933526e-06,-1.6683609195101285e-05,6.719854457496993e-08,5.59101114633017e-07,-1.1418574564139842e-12,2.7644360460662696e-06,-0.00018933832939475474,-1.006735681877763e-05,-0.0009350234020598945,0.008432341471061687,-0.009163028451154789,-1.5887052248132757e-05,9.41761221236194e-06,-2.476099962274203e-05,0.0006276872621606886,0.0033097831259283014,-1.2300987387990195e-10,-1.971262261552313e-06,0.0002594755858827701,-0.0009830234147759575,-0.005562763074239541,-2.197723674051726e-05,-5.161548647005731e-08,-1.7374841017188453e-08,2.7298328797650512e-08,-4.185057419924385e-07,0.004979251769658168,-0.22597975834173067,-0.0036049579539112705,0.2513525469442427,-0.012776432147151042,-0.22856907147999425,-0.0018914638642928791,-0.16728202334931677,-0.00025139491531488617,-0.00016865237392264335,-5.9835921739056384e-05,-0.0317108025974992,-0.0004774290927967636,-0.03309101054486825,-6.222154392856942e-05,0.012907939237402504,-0.025654387351427076,0.061271463009152,0.02522053392849012,0.03662341268826402,-0.022958091609056992,-0.004820314834217077,-0.03158354292022884,0.004028260372100197,-0.003423022157627934,-0.0331542603644552,-0.0072198121830884445,-0.2609136194420506,0.008751325061763673,-0.08927772827318825,-0.041167054324464415,-0.1139318360258417,0.12676134658253152,-0.04008492363086296,0.01089128328897011,0.0983178080952156,-5.008685450105677e-15,0.055049293377663865,-0.1444245115123626,-0.0282986211428581,0.038249336532636014,-0.08460773461526545,0.01530390793742325,0.19008703015222622,0.023120779280117073,0.03369300147256813,0.25073848247634634,0.1544242913550489,0.03762644753671761,-0.126803088225151
50,-5.872553453744931e-23,6.882508662834398e-22,1.2064062986831452e-21,-0.0003386083588753845,-0.0006006026003790815,-0.00022597003591697212,-0.00045808167740369677,-0.00817409360833032,2.9472743118170376e-10,-0.0008230452588437953,0.015440113628642945,-2.989887160511169e-09,3.878943247281444e-06,0.00042114157066046884,-0.006380878228808755,0.0003009240798147652,-1.3562302807331897e-14,-4.261595845506211e-16,-8.495614819975155e-16,3.171998514432287e-07,-1.3449141722315586e-05,-2.1483119350449098e-08,-0.0009365526600863199,-2.4467686301800175e-12,-3.729311311782437e-06,-1.3630121406576e-05,-0.0006184387191521711,0.028079130954484863,-0.3825111404135836,0.6733278155629375,1.2294660786178322e-06,-1.1365386265695028e-05,-1.4757892933928708e-06,-0.012681727639907207,-0.03572282772860702,6.041741957132141e-13,-1.272468543924731e-07,0.0005803507893104083,0.0004586441218643771,0.0013081769176221697,-7.680844590246556e-05,7.255014702108668e-09,4.2688331465839945e-09,-2.715277165124704e-09,2.214491249434161e-08,-0.0008374396765421045,0.04107646724726215,0.000718347046840618,-0.06606812908600204,0.06731742700221957,-0.07237089671863536,-0.0007709465897656284,-0.04308359984705805,4.276434875580741e-05,-0.00010220870685976386,0.00013473484662577962,0.06983156061678697,-0.0010890060866097398,-0.09548103602635687,-0.00019568827907738836,-0.15845921929084733,0.3467484789503305,0.2944530314623358,0.02733679813874775,0.01807797531680427,0.007283732112881758,-0.011335268803619713,0.0006071443050693552,0.030430225619556796,-0.0009593650726135339,-0.01117883229314239,0.011066807611632954,-0.09559502592743849,-0.0187528078711802,-0.048088302588062765,-0.015378100331462868,0.026088250659862026,0.05610544788550362,-0.0010481171178010522,0.0166188724504698,0.02156690470588651,-3.0335548730236286e-15,-0.15612166370104477,0.04293994150002387,0.005218920476859305,0.15588156105180376,-0.05538221342129021,-0.04443803820385224,-0.1634682320183287,-0.0825926918465232,-0.023993169961139583,-0.02040785224739114,0.13379331809035078,0.010673660581465823,0.08271453952290299
51,-7.182182190565338e-23,-4.5648130026663895e-22,1.7347427351938946e-21,-0.00041407485570140774,0.00039809400781270506,-0.0004375452337547055,-0.0005124683878206809,-0.009108086511569441,3.0508965315261364e-10,0.00047062746873110476,-0.008740163938450772,-2.2477547429596773e-09,3.7799871447016243e-06,0.00040847772453967985,-0.009653655527739963,0.00046934771820300895,-1.3032156046832595e-14,-3.523914329573574e-16,-6.077462171271892e-16,4.88175327870632e-07,5.5470510551872974e-06,-6.421944427987754e-09,0.00038980265439686733,-2.4694462633213853e-13,3.6033248583168557e-07,-9.207531362927173e-06,-0.000438022257696187,0.008568617219449556,-0.04160915859102033,-0.006192757690696529,3.2090152656068335e-07,-3.74058202040242e-06,-2.763548144633204e-07,-0.007801659575448621,-0.042015454877579045,9.516130143764262e-11,7.94419713083817e-07,-0.0020055446000147325,-0.006351452387259925,-0.03955222516532083,0.002651783128408961,1.0469903521924665e-07,3.5732025852450216e-08,5.266971698351623e-08,-1.0104385585789955e-06,-0.011321567953078053,0.5367790618762833,0.01339682677587693,0.23174845378876513,-0.2301663150200704,-0.11728497117674697,-0.001805435175471602,-0.1080079311950789,6.764639775796487e-05,-0.0006273688704759454,0.0003242732618794295,-0.4031521401140557,0.009150793711270611,0.27735005862580686,-0.0004335793689790813,-0.35303495675545327,-0.2040818075847749,0.17021514448159977,0.023162066310875355,0.03708444674109931,-0.02525399378663326,0.02643175777383329,0.019141762427785463,0.009635410218401209,-0.0003862945720401408,-0.002217250194287938,-0.009407750120013256,-0.09798775607125164,0.01400890691516807,-0.05368748426182912,-0.011645944371872764,-0.06628241541143261,0.04019297078104571,-0.0021610992754687083,0.023004294774707966,-0.016967854714750416,-6.625955698036632e-15,0.0918738482300817,0.042983915070271494,0.046607491447819005,0.007646814702137857,-0.11120542840626818,-0.04987378277811487,0.1099596546244022,0.05956332165879739,-0.04339939626453265,-0.14096480421907093,-0.06300116025057399,0.03802255177842137,0.2132799186589635
52,-8.434094162678486e-23,-8.71337712258332e-23,3.6229158532143536e-22,-0.00048625265634963193,7.583719734468373e-05,0.0005283574852667127,-0.0006019315735792255,-0.010700721368944526,3.578682610816266e-10,8.96983377241046e-05,-0.0016568464902352203,-2.8353425876972665e-09,4.421632246748961e-06,0.00048172278793307905,0.011616678727332335,-0.0005651133799260632,-1.4317423501025755e-14,-4.0045124378343523e-16,-7.497749621268481e-16,4.878709918452196e-07,8.387464316014387e-07,-8.9067074114834e-09,6.373101411410966e-05,-3.5301531701811096e-13,-4.487628439426175e-07,1.056086781127086e-05,0.0005132084734356427,0.010522447940064964,-0.05841269219517091,0.012571261174841858,2.079813217662592e-06,-2.3463564724788978e-06,2.912222194659186e-06,-0.0028011939327884463,-0.015682093102004597,9.402933783690107e-11,1.0256622295297152e-06,-0.002088738708593635,0.010509575247764393,0.0539494209430182,-0.0007817007892175607,1.0745315393491901e-07,4.642470472272643e-08,1.769302188047193e-08,-5.337216802177635e-07,-0.01181104630045467,0.566186718135679,0.005810211627216603,-0.15905508949050332,0.15882882197344853,0.20760036473391377,-0.0024489911485640887,-0.1524319436894058,0.0004843110914368361,-0.0003582938657438517,-0.00036123602571094663,-0.12465049723382729,0.0036613791863788774,-0.5238403049211918,2.4233186818945415e-05,0.20633154260381906,0.028876733515911985,-0.29527781236211,0.006324578710480091,0.017500766038253582,-0.00709922401429641,-0.0009565431382072959,-0.00549335222700707,-0.003273950042350927,-0.002283471225448786,-0.014882510255855767,-0.005203096484407464,-0.14437835733103202,0.013066029086202706,-0.05160920369215,-0.01864953041250453,-0.05377583196281939,0.04228515637240849,0.0038920335891225455,0.003087438217616168,0.07978303177648778,-4.93694825951379e-15,0.03174776496313206,-0.05598024293537999,-0.036163018474434136,0.0429065958915774,-0.07981005603473967,0.025767394671185852,0.17980472671955458,0.011027698258646634,0.03069972033283042,0.12259497969185144,0.15261664236478503,0.04131470630901137,-0.10530458949634006
53,4.9611113145459713e-26,-5.980695390745775e-25,-1.0529880481920577e-24,2.9624528494416e-07,5.261001555615539e-07,1.9859287310070126e-07,0.01890422901914235,0.32559257696335997,9.2915675486954e-12,0.03206346362520254,-0.5777342337763854,-6.9718310464409665e-12,-2.99790771282261e-08,-0.006861880289219583,0.21664059028468188,-0.010802945017046692,1.7374536908905743e-17,-2.420432163232124e-16,-5.317001490940263e-16,-1.412085664163906e-08,1.2595910392502112e-07,6.221972625253801e-10,0.012257988201842538,2.1809428457576162e-12,2.9131032282711643e-07,5.126854367315344e-07,0.004678668064677167,-0.049495492425856324,0.20028195068161217,0.06543389386714023,5.436677215254117e-08,1.3799975031829716e-08,2.1920115863868634e-07,-0.0803526017925739,-0.3711861802028446,-4.9932181682756446e-12,-9.102049724604223e-09,0.0044804002512782775,0.02540234514572123,0.13882873090319411,0.006677105123142121,-8.566709809563019e-09,-4.8203665282685414e-09,-3.6074768798688255e-09,1.0537542267625406e-07,0.0010094658173717527,-0.04990861537029649,-0.002772413700640526,-0.04664161870050212,-0.1201046677839417,0.01213331859934918,0.0008018053067234929,0.10268149541275354,0.0004224068778899014,-0.00047151214043343744,-0.0002749625448082428,-0.27613101836808845,0.007418561904714786,0.015215315411520996,0.00032919974338482756,0.2950662846218539,0.06858316213219713,0.13658478602759844,0.0051518899600100365,-0.00030710309978788193,0.011037777212238583,0.005961718762407412,0.02931539695557847,0.0002732207053075911,5.480102118409711e-05,-0.049239668772166484,-0.003294505151736512,0.030801222810011256,-0.03370475635059737,0.024991416172764618,0.007021595538472319,0.003960262514877145,-0.0004908610272444857,-0.015047626286987942,-0.004304609686047515,0.023115103987438275,-2.7184841540616452e-15,0.06294500707650932,-0.08114874809174513,0.005204331239330893,0.1278211944914806,-0.05462610033300812,0.03585270034930721,-0.1326857275313347,0.04216461890508838,0.029904290511984802,-0.02048425111854956,0.13731605866096225,0.01817925995262245,0.07514386651068129
54,6.073828008252649e-26,3.9637598155374294e-25,-1.512855385050542e-24,3.626620809185958e-07,-3.4834137208955707e-07,3.831807908985299e-07,0.023222554681461668,0.3996083445232601,-2.70628238530768e-12,-0.021372774169215288,0.3839658875998752,-4.386529632385942e-12,-7.436914984230418e-08,-0.008432776534050395,0.4234896873100993,-0.02136793156661432,9.508061509593642e-16,-5.974252579283613e-17,-1.002643593658209e-15,-1.803335048903042e-08,-1.4216793783891461e-08,4.624236378202698e-10,-0.008162542586260025,2.5081886362948375e-12,1.5642943147585637e-07,2.7803651219145477e-07,0.008984897215665215,-0.06098229963705104,0.2200856837602047,0.13871291482898912,1.943343939474678e-07,-1.070515578931571e-06,6.471499460551223e-08,0.05363636317696915,0.2453323697672558,-6.083449221175374e-12,6.843047295114718e-08,0.006608037740256795,0.0553004277837201,0.2719928513389032,-0.009903281354830424,-1.5977863508322946e-08,-8.70470865369252e-09,-9.891138120757762e-09,2.4807225766336873e-07,0.0018964997526868526,-0.09385433037821422,-0.011145105289826004,-0.1625330049582545,-0.13124183887690946,0.03204579522705001,-0.0005643956576217547,-0.001237888938815004,0.00021687925201613724,-5.61309283777907e-05,2.8176596516959674e-05,0.010784201594892868,0.0010471274958056298,-0.23392483903502398,-0.00018461679665677258,-0.09871444266099721,-0.24658407576241895,0.1780259884334007,0.005417401575260152,0.0008734074188807794,0.020394954950326397,0.019082253721612274,0.06972845002370467,0.0023091082797517225,0.0001651660173515191,0.0713409961817725,0.004978246182070424,0.02134739009863673,0.03015160583216448,0.048762109438027564,0.002689962890977504,0.008516528596244891,0.0667680088545732,-0.062129301124787144,-0.004749254844415279,-0.00495201720545708,-5.108134882395377e-15,-0.01908313806170519,0.007612952960096944,0.05709023747966566,0.013174404526580911,-0.08961255747069484,0.019390794673256682,0.11159277210043368,-0.01613001430373881,0.025773729627039874,0.03882853263124022,-0.042530836703589155,0.04197266643814331,0.18932307266495232
55,7.133967523470293e-26,7.513227308130274e-26,-3.2260232698599923e-25,4.259655432560835e-07,-6.581935750035979e-08,-4.6207651718098536e-07,0.027268455828158875,0.4694048663968989,2.458001503085843e-12,-0.004121072446212402,0.07410594128738618,9.693983854741405e-11,7.224277609283812e-09,-0.009962626572136092,-0.5111110069720539,0.025761741672827507,9.148389774878037e-16,2.3909230958844425e-16,7.733254488615865e-16,-2.16447062866637e-08,7.335507701162985e-08,6.900247110903504e-10,-0.0015035874770651918,2.9874582311058293e-12,2.428725482476281e-07,2.7893729816104693e-07,-0.010923683040684709,-0.07119608767505715,0.2646597663110578,0.1493785503289701,1.3565244953918096e-07,-1.0699954006773775e-06,1.6755084288265214e-08,0.00787719848598521,0.04656024038625048,-4.567659166363283e-12,-1.1281515963568044e-07,0.006460509156863527,-0.07090444378072493,-0.3272444271317129,0.0056713774364827154,-1.656447483550864e-08,-9.177967736819243e-09,-9.044472561125994e-09,2.3705440622588663e-07,0.0019754672314443414,-0.09801844963457042,0.01152767386725459,-0.10875138168882552,-0.1664380189938957,-0.010046895130891862,0.0007058475919014471,0.10783818945969338,0.00038019694623917953,-0.00032154519246814305,0.0001781465128938939,-0.14966704838178904,0.005284703772992297,-0.04755905859243939,-0.00027510192625161906,-0.21616130965747865,0.16319053314402124,-0.23294265750389131,-0.005470787426022118,-0.004858591412645043,0.01368609386740616,0.00647247015824644,0.03343385860913844,-0.002218251706487651,1.7340997172556008e-05,0.011717541239244797,0.0006744863498901471,0.02683024714234488,0.016552127563076592,-0.00020133521090032476,0.011179074810631325,0.03173034722118085,-0.061542676826247145,0.05568173876044076,-0.0022574280929891603,0.0576254487705417,-4.5197131931474845e-15,-0.013144437302398114,0.06329251874683912,-0.04230155005225914,0.048483764700615786,-0.07347405386797623,0.025423629357604536,0.15819134001042995,-0.009674387524181894,0.016976284477742267,-0.06222985436107529,0.14603967828821468,0.044210127954588355,-0.07293785841916342
56,-1.1887965704402667e-28,1.4747462332476159e-27,2.6062533131723494e-27,-7.354203038003912e-10,-1.3075996922303947e-09,-4.964560487584673e-10,-0.01972369701218821,-0.021830503725131154,-7.737146036551017e-13,-0.035399101467267775,0.03885681175013705,-2.133580872309772e-12,4.069390608470873e-09,0.0011083425824266419,-0.014655829625619912,0.013577918818655811,-1.3049309904210406e-16,8.479417155687766e-18,1.468735157926447e-17,4.319024090784078e-09,-2.700802734033678e-08,-1.893265766829955e-10,-0.0019921447547361494,-1.5065813250450825e-12,-1.7028433197016835e-07,-2.1300425528417242e-07,-0.0007708521048147203,0.09423956306847954,-0.13334880279627953,-0.06706134667606278,-1.095573766202318e-07,4.031153960583832e-07,-1.519537895037399e-07,0.16723420858102242,0.2748888300422495,-2.1907145722942574e-12,-2.296294839105029e-08,-0.37503227075656326,-0.05160772180782396,-0.11338934196831038,-0.6713595808572207,-5.3502947409814115e-09,-1.947395276428038e-09,-1.9405592949268355e-09,5.899704333641858e-08,0.000664237203650879,-0.03393344608018014,0.244261889717025,-0.022268448179234443,-0.07392200953534198,0.012102298617782533,0.0005688729874608706,0.066812595001802,0.0002497914546519892,-0.00027137288792355275,-0.0001711928551354807,-0.16772582847343664,0.0044721736782576335,0.01490497018207655,0.00020760603393857685,0.18474314472409972,0.012400067024835091,0.060625070480964535,0.0013764408074357578,0.0015959519110176346,-0.018377729112056113,-0.013852533287691501,-0.056796200490261906,-0.0037488044525948237,0.000554938910145302,0.10101447326426273,0.0060890013510873815,0.03989493887736543,-0.03701949940876303,0.011132583206359068,0.012533441510228378,0.0002261866732245795,-0.05855694119887951,-0.01851692828809826,-0.00407009432343505,0.023744188837575255,-2.65090116616842e-15,0.1090255877613987,-0.10685518596773298,0.005684364398113919,0.12630379749557744,-0.055885358945772116,0.05305910757218119,-0.13091736120087347,0.06783131556496139,0.041320795646137914,-0.018355292170973782,0.1406551622491265,0.019872308602395184,0.07654614987455148
57,-1.456455837414503e-28,-9.759336589962991e-28,3.739696523073637e-27,-9.009548889007188e-10,8.640676727669329e-10,-9.527707058787677e-10,-0.024476877375580103,-0.026782917018916465,7.148491632783415e-14,0.022929961700776384,-0.025856297156220648,-3.722337377346525e-12,8.348894534988036e-09,0.0013629045638535908,-0.028710575566858184,0.023469091129756484,-2.2912828864331455e-16,5.070262671296906e-18,1.250342388869003e-16,5.444250686163278e-09,-5.771699900413278e-09,-1.7745637474794642e-10,0.0013207936782886418,-1.7593002806550919e-12,-1.5515147038870746e-07,-1.6750684969136558e-07,-0.0014536186942826596,0.12717349296490957,-0.1516479475297363,-0.10489998960614652,-2.0280868283986862e-07,1.0393769040923645e-06,-7.734500347807758e-08,-0.12252108546394869,-0.17041842100376445,-9.638050945005034e-12,-1.5050168581767116e-07,-0.4627362094661438,-0.0998921731168813,-0.1915636807467115,0.4346795103522659,-1.657125831089587e-08,-4.64482982195409e-09,-8.787333804384822e-09,1.8812141192553165e-07,0.0019138284332764783,-0.09439775680228148,0.4862971452722226,-0.05031494466822665,0.0028074111820773026,0.005518812722783169,0.0016028767414520975,0.14244673771961705,0.0002832651550798303,-4.2627350299017804e-05,4.596469039242647e-06,0.018359172789974648,0.0011964469348836153,-0.21533403279454544,-0.00012248115022458616,-0.05930044281075283,-0.16202811439964362,0.11398586688472752,0.0029373987828501236,0.0014221628530879905,-0.0034297807522550403,-0.0015211359177163203,-0.008569066215641588,-0.001279733479918371,0.00026919480159665917,-0.01560210531038813,-9.938307815494308e-05,0.041928590340789405,0.034569347006749455,0.017156877427975,0.009709182997935946,0.039771360612005084,-0.03590584088269985,-0.07817268681491467,-0.0052496991996656165,-0.0035423900024458992,-5.0455148615282895e-15,-0.053084940336125284,-0.0019705950611652845,0.0620108440168483,0.014495876153131568,-0.08863471903937781,0.039935798752501694,0.11472120654867206,-0.03836502683034726,0.044749184322367415,0.08711194266440798,-0.041553492693356495,0.04412759192892694,0.1935670354583323
